        [ 4.0646e-01, -8.5765e-03,  4.2298e-01,  1.0964e+00,  1.3656e-01,
          6.2741e-01, -2.1680e-01, -1.6165e-01,  3.0343e-01,  7.2061e-01],
        [ 4.3767e-01, -5.9925e-03,  3.9437e-01,  1.0759e+00,  1.0306e-01,
          6.6884e-01, -2.2406e-01, -1.7660e-01,  2.9770e-01,  6.8486e-01],
        [ 4.3166e-01,  7.3118e-03,  4.4105e-01,  1.0734e+00,  8.8838e-02,
          6.7870e-01, -2.2734e-01, -1.9374e-01,  2.9651e-01,  6.7831e-01],
        [ 3.9536e-01,  1.3369e-02,  4.5196e-01,  1.0535e+00,  8.6212e-02,
          6.4784e-01, -2.0438e-01, -1.9776e-01,  2.9920e-01,  6.4236e-01],
        [ 3.9740e-01, -1.1366e-02,  4.8246e-01,  1.1007e+00,  8.4277e-02,
          6.5537e-01, -2.0557e-01, -2.0555e-01,  2.9438e-01,  6.4743e-01],
        [ 3.5387e-01,  1.3578e-02,  4.4812e-01,  1.0409e+00,  9.7076e-02,
          6.8071e-01, -1.5696e-01, -1.9636e-01,  2.9812e-01,  6.6214e-01],
        [ 4.1428e-01,  2.9678e-02,  4.6661e-01,  1.1082e+00,  8.6170e-02,
          7.0059e-01, -1.8909e-01, -2.3534e-01,  2.8752e-01,  6.9345e-01],
        [ 4.5880e-01,  6.2713e-02,  4.3885e-01,  1.1044e+00,  1.1690e-01,
          7.1841e-01, -1.4990e-01, -2.0739e-01,  2.8788e-01,  7.1647e-01],
        [ 5.7824e-01,  1.3640e-01,  4.2081e-01,  1.0658e+00,  1.3531e-01,
          6.6052e-01, -1.5018e-01, -2.3054e-01,  2.9959e-01,  7.4400e-01],
        [ 6.6400e-01,  1.6587e-01,  5.4780e-01,  1.2178e+00,  1.3954e-01,
          5.4621e-01, -1.4687e-01, -1.7051e-01,  3.1335e-01,  9.1471e-01],
        [ 6.6988e-01,  3.4805e-01,  7.4769e-01,  1.2718e+00,  2.5627e-01,
          4.9770e-01,  2.5729e-02, -1.2732e-01,  1.8321e-01,  1.0264e+00],
        [ 6.1651e-01,  4.0071e-01,  7.7557e-01,  1.2058e+00,  3.3206e-01,
          3.6600e-01,  9.7372e-02, -5.2332e-02,  1.3753e-01,  1.0338e+00],
        [ 6.3072e-01,  4.7670e-01,  8.5398e-01,  1.2138e+00,  3.6776e-01,
          2.6686e-01,  1.4306e-01,  1.1400e-02,  1.7565e-02,  1.0603e+00],
        [ 6.3632e-01,  4.3949e-01,  8.9715e-01,  1.2343e+00,  4.0669e-01,
          2.0980e-01,  1.4869e-01,  1.1460e-02, -6.9268e-02,  1.0472e+00],
        [ 6.0598e-01,  5.2344e-01,  9.9848e-01,  1.1871e+00,  4.5239e-01,
          2.0710e-01,  2.0159e-01, -2.4274e-02, -2.4463e-01,  1.0330e+00],
        [ 6.2809e-01,  4.9370e-01,  1.0908e+00,  1.1820e+00,  4.4006e-01,
          1.6870e-01,  2.2469e-01, -6.7944e-02, -4.0611e-01,  1.0279e+00],
        [ 5.0114e-01,  5.0022e-01,  1.1125e+00,  1.1164e+00,  4.4667e-01,
          2.4723e-01,  3.4750e-01, -1.2122e-01, -4.9470e-01,  1.0069e+00],
        [ 4.9269e-01,  4.8206e-01,  1.2010e+00,  1.1011e+00,  4.0803e-01,
          3.5874e-01,  4.1669e-01, -2.2397e-01, -5.5359e-01,  1.0604e+00],
        [ 3.9115e-01,  3.5293e-01,  1.0648e+00,  1.0358e+00,  4.2795e-01,
          4.3986e-01,  4.0017e-01, -3.1208e-01, -6.0815e-01,  1.0656e+00],
        [ 2.5864e-01,  3.6587e-01,  9.2472e-01,  9.6441e-01,  4.7750e-01,
          5.4893e-01,  3.6624e-01, -3.0541e-01, -6.7676e-01,  1.0083e+00],
        [ 2.0602e-01,  3.6624e-01,  7.3615e-01,  8.3285e-01,  4.3718e-01,
          6.6213e-01,  3.1079e-01, -3.4072e-01, -5.9367e-01,  9.7721e-01],
        [ 1.3960e-01,  3.1274e-01,  4.9276e-01,  7.5420e-01,  4.0468e-01,
          6.5118e-01,  2.8019e-01, -3.7751e-01, -5.0550e-01,  8.8681e-01],
        [ 2.7103e-01,  2.9085e-01,  4.1788e-01,  7.8849e-01,  4.5514e-01,
          7.2648e-01,  2.6738e-01, -4.3760e-01, -5.4190e-01,  8.6892e-01],
        [ 1.1078e-01,  3.4448e-01,  3.5141e-01,  7.1263e-01,  4.9291e-01,
          7.1007e-01,  2.5689e-01, -4.0642e-01, -5.8276e-01,  7.3218e-01],
        [-6.2924e-02,  3.3975e-01,  2.7534e-01,  4.8393e-01,  4.5309e-01,
          5.9559e-01,  3.0781e-01, -2.0295e-01, -5.3326e-01,  5.0857e-01],
        [-1.3693e-01,  4.0236e-01,  2.9892e-01,  4.0018e-01,  3.8174e-01,
          5.5942e-01,  3.3966e-01, -1.3834e-01, -5.2500e-01,  3.3734e-01],
        [-2.9861e-01,  4.5340e-01,  2.4974e-01,  3.6631e-01,  3.4596e-01,
          4.1878e-01,  3.1832e-01, -5.6602e-02, -5.1450e-01,  2.5357e-01],
        [-2.6047e-01,  4.2998e-01,  1.7775e-01,  3.5397e-01,  3.4149e-01,
          4.8239e-01,  2.9408e-01, -8.4576e-02, -5.1833e-01,  2.3402e-01],
        [-2.5214e-01,  3.9957e-01,  1.5949e-01,  3.6412e-01,  3.7801e-01,
          5.3085e-01,  2.7523e-01, -1.8385e-01, -5.0672e-01,  2.8125e-01],
        [-2.4703e-01,  3.1647e-01,  4.4605e-02,  3.8723e-01,  3.6832e-01,
          5.4660e-01,  2.5262e-01, -2.2885e-01, -3.8623e-01,  3.3808e-01],
        [-2.5756e-01,  2.5707e-01, -8.5687e-02,  3.8402e-01,  3.9963e-01,
          5.7680e-01,  1.9168e-01, -3.0037e-01, -3.1670e-01,  4.2823e-01],
        [-3.0407e-01,  2.2378e-01, -8.0527e-02,  3.7427e-01,  3.0045e-01,
          5.5056e-01,  1.3330e-01, -3.3696e-01, -2.8200e-01,  5.1988e-01],
        [-2.9249e-01,  2.5586e-01, -7.4164e-02,  3.0261e-01,  2.5885e-01,
          5.7405e-01,  1.2994e-01, -3.2180e-01, -2.6997e-01,  5.2237e-01],
        [-3.2749e-01,  2.4509e-01, -8.6415e-02,  2.6230e-01,  2.3680e-01,
          5.4644e-01,  1.3364e-01, -3.1550e-01, -2.5327e-01,  5.0783e-01],
        [-2.9877e-01,  2.3908e-01, -5.0580e-02,  3.2075e-01,  2.5755e-01,
          5.2722e-01,  1.4005e-01, -3.2367e-01, -2.7176e-01,  5.4434e-01],
        [-3.5753e-01,  2.8881e-01, -5.4963e-02,  2.7562e-01,  2.9272e-01,
          4.2930e-01,  2.0982e-01, -2.3507e-01, -2.4483e-01,  3.7248e-01],
        [-2.2791e-01,  2.9018e-01, -1.0035e-02,  3.6526e-01,  3.2686e-01,
          5.5363e-01,  2.2544e-01, -2.2368e-01, -3.3119e-01,  3.7003e-01],
        [-2.3164e-01,  3.2832e-01,  3.6984e-02,  3.6535e-01,  3.0155e-01,
          5.4370e-01,  2.4318e-01, -2.2321e-01, -3.4162e-01,  3.0074e-01],
        [-3.1880e-01,  3.2485e-01, -2.8397e-02,  3.1819e-01,  2.5501e-01,
          5.5574e-01,  2.5283e-01, -2.3470e-01, -3.8714e-01,  2.1742e-01],
        [-2.5463e-01,  3.0946e-01,  1.7062e-02,  3.3387e-01,  2.8002e-01,
          5.3535e-01,  2.5610e-01, -2.2786e-01, -3.7074e-01,  2.5636e-01],
        [-2.3502e-01,  2.7974e-01,  5.7785e-02,  3.7934e-01,  2.8314e-01,
          4.8707e-01,  2.4105e-01, -2.1421e-01, -2.8960e-01,  3.5286e-01],
        [-2.6896e-01,  2.9718e-01, -5.8613e-02,  3.2939e-01,  2.9879e-01,
          5.0551e-01,  1.7744e-01, -2.6090e-01, -1.9664e-01,  3.8122e-01],
        [-2.4282e-01,  2.4378e-01, -1.3964e-02,  3.9839e-01,  2.5618e-01,
          4.7732e-01,  1.5507e-01, -2.9499e-01, -2.1609e-01,  4.7487e-01],
        [-2.4850e-01,  1.9011e-01, -4.7898e-02,  4.5584e-01,  1.9873e-01,
          5.0028e-01,  9.9616e-02, -2.9108e-01, -2.1533e-01,  5.2921e-01],
        [-2.0603e-01,  2.0620e-01, -1.8654e-02,  4.6983e-01,  2.4107e-01,
          5.0214e-01,  1.0809e-01, -3.4135e-01, -2.3328e-01,  5.3423e-01],
        [-2.7591e-01,  2.3761e-01, -8.1109e-02,  3.4977e-01,  2.6859e-01,
          4.9546e-01,  1.6322e-01, -2.7664e-01, -1.7092e-01,  3.8545e-01],
        [-2.2086e-01,  2.5827e-01, -3.7169e-02,  3.7754e-01,  3.0190e-01,
          5.8372e-01,  2.2405e-01, -2.7276e-01, -2.8919e-01,  3.3781e-01],
        [-2.3337e-01,  3.2942e-01, -9.3856e-03,  3.6646e-01,  2.7989e-01,
          5.1951e-01,  1.7331e-01, -2.3245e-01, -3.3717e-01,  2.4753e-01],
        [-2.4064e-01,  3.1195e-01, -9.3753e-02,  3.6295e-01,  3.0250e-01,
          5.4537e-01,  1.9256e-01, -2.2938e-01, -3.6565e-01,  1.9840e-01],
        [-2.0442e-01,  2.7441e-01, -1.2147e-01,  3.9983e-01,  2.9871e-01,
          5.6020e-01,  1.7940e-01, -2.5677e-01, -3.6491e-01,  2.0147e-01],
        [-2.1693e-01,  2.9321e-01, -5.9575e-02,  3.5591e-01,  3.0250e-01,
          5.7578e-01,  1.6417e-01, -2.6568e-01, -3.6238e-01,  2.5469e-01],
        [-1.8602e-01,  2.4034e-01, -8.2825e-02,  4.1773e-01,  3.2029e-01,
          6.2849e-01,  1.7435e-01, -3.0967e-01, -2.9679e-01,  3.6894e-01],
        [-1.4027e-01,  1.8022e-01, -1.6370e-01,  4.3156e-01,  2.9761e-01,
          6.5118e-01,  1.1425e-01, -3.6781e-01, -2.1097e-01,  4.2332e-01],
        [-1.1210e-01,  2.1438e-01, -9.2664e-02,  4.9910e-01,  2.4421e-01,
          6.4383e-01,  5.2557e-02, -4.3337e-01, -2.5510e-01,  5.3933e-01],
        [-3.5817e-02,  2.1469e-01,  2.2993e-02,  5.4573e-01,  1.6944e-01,
          6.6214e-01,  7.8735e-02, -4.1105e-01, -1.9447e-01,  6.2861e-01],
        [-1.8996e-02,  2.1583e-01,  3.0529e-02,  5.6167e-01,  1.7437e-01,
          6.7112e-01,  7.3480e-02, -4.2365e-01, -1.8572e-01,  6.3254e-01],
        [-7.1582e-02,  2.4905e-01, -3.4296e-02,  5.3302e-01,  2.1570e-01,
          7.1932e-01,  7.3627e-02, -4.8335e-01, -2.2438e-01,  5.6964e-01],
        [-2.0346e-01,  2.5297e-01, -1.0868e-01,  3.9275e-01,  2.7423e-01,
          6.4981e-01,  1.2421e-01, -3.2082e-01, -2.3437e-01,  4.1203e-01],
        [-1.3601e-01,  3.4292e-01, -8.8681e-02,  4.4913e-01,  3.6206e-01,
          6.7493e-01,  1.4949e-01, -3.5033e-01, -3.7393e-01,  3.1240e-01],
        [-3.0750e-01,  3.6693e-01, -5.4242e-02,  3.0297e-01,  3.0100e-01,
          5.0605e-01,  1.7407e-01, -2.2155e-01, -3.0794e-01,  2.2202e-01],
        [-2.5532e-01,  3.3116e-01, -8.7141e-02,  3.3347e-01,  2.8433e-01,
          5.7647e-01,  1.7717e-01, -2.5773e-01, -3.5622e-01,  2.1093e-01],
        [-2.1784e-01,  3.7030e-01, -3.0480e-02,  3.8129e-01,  3.1929e-01,
          5.9992e-01,  1.9601e-01, -2.7596e-01, -3.6422e-01,  2.5618e-01],
        [-1.8281e-01,  2.7250e-01, -4.8325e-02,  4.3584e-01,  3.3124e-01,
          5.5195e-01,  2.0175e-01, -2.9010e-01, -2.9798e-01,  3.7162e-01],
        [-2.5588e-01,  2.6334e-01, -1.4100e-01,  3.6804e-01,  2.7924e-01,
          5.0327e-01,  1.7682e-01, -2.8816e-01, -2.1944e-01,  3.6957e-01],
        [-2.3674e-01,  2.7673e-01, -2.3483e-02,  4.1462e-01,  2.0025e-01,
          4.3623e-01,  1.3331e-01, -2.6646e-01, -2.3465e-01,  4.5452e-01],
        [-2.4538e-01,  2.8203e-01,  2.1094e-02,  4.5158e-01,  1.9153e-01,
          4.7934e-01,  1.2879e-01, -2.7481e-01, -2.2030e-01,  5.3681e-01],
        [-2.4184e-01,  2.8454e-01,  3.8730e-02,  4.6265e-01,  2.0627e-01,
          4.9621e-01,  1.2511e-01, -3.0418e-01, -2.3655e-01,  5.5044e-01],
        [-2.9204e-01,  3.1792e-01, -2.7771e-02,  3.6186e-01,  2.5021e-01,
          4.4071e-01,  1.8460e-01, -2.2355e-01, -2.2391e-01,  4.0310e-01],
        [-1.9184e-01,  2.8109e-01, -4.3173e-02,  4.1695e-01,  3.4024e-01,
          5.5642e-01,  2.2158e-01, -2.8827e-01, -3.0756e-01,  3.7169e-01],
        [-2.3256e-01,  3.4129e-01,  5.7945e-02,  4.2873e-01,  3.2231e-01,
          5.2875e-01,  2.5796e-01, -2.2535e-01, -3.6793e-01,  2.9453e-01],
        [-2.7151e-01,  3.8403e-01,  4.7020e-02,  3.6137e-01,  3.2720e-01,
          5.3767e-01,  2.7837e-01, -2.3106e-01, -3.9122e-01,  2.2352e-01],
        [-3.0279e-01,  3.7544e-01,  9.3282e-02,  3.6517e-01,  2.8166e-01,
          4.7918e-01,  2.6992e-01, -1.8450e-01, -3.6341e-01,  2.4451e-01],
        [-2.9363e-01,  3.6425e-01,  8.4888e-02,  3.9549e-01,  2.8035e-01,
          4.5987e-01,  2.7032e-01, -1.6731e-01, -3.4093e-01,  3.0815e-01],
        [-2.7590e-01,  3.1945e-01,  6.7589e-02,  4.4352e-01,  2.9218e-01,
          4.0858e-01,  2.4892e-01, -1.7876e-01, -3.1717e-01,  3.7920e-01],
        [-3.9000e-01,  3.6910e-01,  3.1561e-02,  3.3064e-01,  2.5109e-01,
          3.4043e-01,  2.3914e-01, -1.3191e-01, -2.6089e-01,  3.4962e-01],
        [-3.8160e-01,  3.2762e-01, -8.3300e-04,  3.3211e-01,  2.6230e-01,
          4.0218e-01,  2.3156e-01, -1.7510e-01, -2.3269e-01,  3.7922e-01],
        [-3.8207e-01,  3.7004e-01,  2.1081e-02,  3.0530e-01,  2.8105e-01,
          3.6622e-01,  2.3514e-01, -1.5274e-01, -2.3883e-01,  3.3280e-01],
        [-2.6886e-01,  3.1828e-01,  6.1284e-02,  4.3972e-01,  2.9556e-01,
          4.5462e-01,  2.4821e-01, -1.7493e-01, -3.2091e-01,  3.4734e-01],
        [-2.7455e-01,  3.5433e-01,  9.7718e-02,  4.4641e-01,  3.1658e-01,
          4.6138e-01,  2.6145e-01, -1.7070e-01, -4.1630e-01,  2.7973e-01],
        [-3.1648e-01,  3.7406e-01,  1.0884e-01,  3.6732e-01,  3.1457e-01,
          4.5547e-01,  2.8305e-01, -1.4957e-01, -4.1840e-01,  2.0478e-01],
        [-3.0955e-01,  3.8087e-01,  9.9937e-02,  3.3578e-01,  3.1896e-01,
          4.7469e-01,  2.7571e-01, -1.4410e-01, -4.4818e-01,  2.0088e-01],
        [-4.0868e-01,  4.3305e-01,  1.8239e-01,  3.0357e-01,  2.6991e-01,
          3.8071e-01,  3.0198e-01, -8.6408e-02, -4.0983e-01,  1.8592e-01],
        [-3.6176e-01,  3.9249e-01,  1.6287e-01,  3.7126e-01,  2.9174e-01,
          3.6846e-01,  2.8164e-01, -1.1592e-01, -4.1769e-01,  2.7066e-01],
        [-3.7770e-01,  3.7690e-01,  1.6150e-01,  4.1414e-01,  2.8576e-01,
          3.5287e-01,  2.5533e-01, -1.0262e-01, -3.9571e-01,  3.4823e-01],
        [-3.4881e-01,  3.4193e-01,  2.2408e-01,  4.7241e-01,  2.6559e-01,
          3.1293e-01,  2.2922e-01, -1.6094e-01, -3.7738e-01,  4.7401e-01],
        [-2.1520e-01,  2.6784e-01,  2.0492e-01,  6.1395e-01,  3.2241e-01,
          3.6847e-01,  1.8590e-01, -2.4186e-01, -3.5814e-01,  5.6495e-01],
        [-5.6034e-02,  2.3142e-01,  2.3287e-01,  6.5570e-01,  3.4086e-01,
          4.4881e-01,  1.6527e-01, -3.0016e-01, -4.2246e-01,  6.5780e-01],
        [-5.7910e-03,  2.1185e-01,  3.2429e-01,  7.8521e-01,  3.6926e-01,
          4.1713e-01,  1.4407e-01, -3.1640e-01, -4.7070e-01,  7.4568e-01],
        [ 6.8248e-02,  2.2159e-01,  4.6109e-01,  9.2694e-01,  4.0659e-01,
          4.0888e-01,  1.8813e-01, -3.4326e-01, -5.2355e-01,  8.3199e-01],
        [ 1.0802e-01,  1.9592e-01,  6.3121e-01,  9.6054e-01,  3.7687e-01,
          2.6243e-01,  1.9519e-01, -2.8124e-01, -5.2543e-01,  8.8810e-01],
        [ 2.4341e-01,  2.3471e-01,  8.3354e-01,  1.1191e+00,  4.0304e-01,
          3.0110e-01,  2.4419e-01, -3.1639e-01, -6.0348e-01,  9.6959e-01],
        [ 3.1491e-01,  2.3085e-01,  9.6069e-01,  1.2462e+00,  3.8450e-01,
          3.1743e-01,  2.5630e-01, -2.4359e-01, -6.5116e-01,  1.0526e+00],
        [ 4.3644e-01,  1.6426e-01,  1.0066e+00,  1.3519e+00,  3.4999e-01,
          3.1836e-01,  2.2510e-01, -1.9705e-01, -6.6285e-01,  1.1275e+00],
        [ 5.0828e-01,  2.0487e-01,  9.8976e-01,  1.3343e+00,  3.2061e-01,
          3.6822e-01,  2.0756e-01, -1.7429e-01, -5.9914e-01,  1.1450e+00],
        [ 5.3513e-01,  2.9423e-01,  1.1328e+00,  1.2989e+00,  2.7647e-01,
          3.8108e-01,  2.2083e-01, -1.1577e-01, -5.2333e-01,  1.1952e+00],
        [ 5.2923e-01,  2.7168e-01,  1.0936e+00,  1.2914e+00,  3.1907e-01,
          3.9118e-01,  2.3550e-01, -1.5278e-01, -4.6843e-01,  1.1768e+00],
        [ 6.0584e-01,  2.5702e-01,  1.0470e+00,  1.3152e+00,  3.6170e-01,
          4.1076e-01,  2.3774e-01, -1.5269e-01, -4.3775e-01,  1.1883e+00],
        [ 6.2803e-01,  2.8459e-01,  1.0152e+00,  1.3420e+00,  3.6206e-01,
          4.5464e-01,  2.2263e-01, -1.2894e-01, -3.2823e-01,  1.2005e+00],
        [ 6.3838e-01,  2.3032e-01,  9.3206e-01,  1.3876e+00,  3.0698e-01,
          4.9032e-01,  2.0058e-01, -1.1050e-01, -2.6187e-01,  1.1797e+00],
        [ 6.2141e-01,  2.3383e-01,  8.8557e-01,  1.3929e+00,  3.1710e-01,
          4.2067e-01,  1.7948e-01, -4.4677e-02, -1.2012e-01,  1.1582e+00],
        [ 6.1675e-01,  1.7873e-01,  8.1997e-01,  1.4120e+00,  2.6177e-01,
          4.0540e-01,  1.3208e-01, -2.0555e-02, -9.4283e-03,  1.1027e+00],
        [ 5.5060e-01,  1.0047e-01,  7.6336e-01,  1.3763e+00,  2.2768e-01,
          4.1922e-01,  1.4263e-01, -3.2626e-02,  3.7022e-02,  1.1065e+00],
        [ 5.7257e-01,  5.1418e-02,  7.0946e-01,  1.3479e+00,  1.9190e-01,
          4.2586e-01,  1.1535e-01, -4.3661e-02,  1.1818e-01,  1.0897e+00],
        [ 6.2603e-01,  1.3010e-02,  6.5348e-01,  1.3884e+00,  1.5169e-01,
          4.4814e-01,  7.5953e-02, -7.0712e-02,  1.4903e-01,  1.0746e+00],
        [ 5.9425e-01, -3.7280e-02,  5.6247e-01,  1.4145e+00,  1.1209e-01,
          4.8048e-01,  3.2801e-02, -1.0024e-01,  1.8901e-01,  1.0286e+00],
        [ 6.7004e-01, -2.9780e-03,  4.9860e-01,  1.4377e+00,  1.4308e-01,
          4.3041e-01, -7.8903e-02, -1.1023e-01,  2.4751e-01,  1.0055e+00],
        [ 6.4113e-01,  4.7255e-03,  4.2511e-01,  1.3687e+00,  7.8714e-02,
          5.1338e-01, -1.1654e-01, -1.2383e-01,  2.9412e-01,  9.1141e-01],
        [ 5.3905e-01, -3.2704e-03,  4.5826e-01,  1.2557e+00,  3.1500e-02,
          5.9790e-01, -1.5320e-01, -1.5198e-01,  2.5451e-01,  8.2456e-01],
        [ 4.6470e-01,  2.1341e-02,  4.2963e-01,  1.2080e+00,  5.3533e-03,
          5.7910e-01, -1.6061e-01, -1.2820e-01,  2.3043e-01,  7.6923e-01],
        [ 4.4045e-01, -3.1722e-02,  4.4563e-01,  1.1884e+00,  2.4279e-02,
          5.6112e-01, -1.9756e-01, -1.0517e-01,  2.5595e-01,  7.5556e-01],
        [ 4.3712e-01, -2.9764e-02,  3.9490e-01,  1.1663e+00,  3.7639e-02,
          5.3734e-01, -2.0348e-01, -1.1273e-01,  2.8801e-01,  7.3840e-01],
        [ 4.2184e-01, -2.6524e-02,  3.3469e-01,  1.1248e+00,  2.9051e-02,
          5.3247e-01, -2.0076e-01, -1.0697e-01,  3.1446e-01,  7.3467e-01],
        [ 4.1663e-01, -2.7694e-02,  2.9138e-01,  1.1113e+00,  5.0292e-02,
          5.6217e-01, -2.0030e-01, -1.0895e-01,  3.0403e-01,  7.4071e-01],
        [ 4.2913e-01, -3.2763e-02,  2.0941e-01,  1.1299e+00,  8.4557e-02,
          5.9236e-01, -2.1562e-01, -1.1310e-01,  2.9061e-01,  7.3329e-01],
        [ 4.0730e-01, -1.5552e-02,  1.8741e-01,  1.1260e+00,  8.5289e-02,
          5.7907e-01, -2.0998e-01, -1.0128e-01,  2.9835e-01,  7.5659e-01],
        [ 3.5338e-01,  2.8630e-03,  1.6853e-01,  1.0830e+00,  9.0108e-02,
          5.2941e-01, -1.8986e-01, -7.3267e-02,  3.0446e-01,  7.4200e-01],
        [ 3.3618e-01, -5.5985e-03,  1.5813e-01,  1.0617e+00,  9.3655e-02,
          5.0447e-01, -1.8716e-01, -4.3883e-02,  3.2969e-01,  7.4660e-01],
        [ 3.9839e-01, -5.0725e-02,  1.5152e-01,  1.1028e+00,  8.7732e-02,
          5.3645e-01, -2.0033e-01, -7.2639e-02,  3.4203e-01,  7.7183e-01],
        [ 4.1767e-01, -5.8888e-02,  1.5170e-01,  1.1274e+00,  8.8235e-02,
          5.4304e-01, -2.0389e-01, -8.8418e-02,  3.5173e-01,  7.7044e-01],
        [ 4.1511e-01, -5.9285e-02,  1.5382e-01,  1.1339e+00,  8.5943e-02,
          5.2478e-01, -2.0715e-01, -7.5387e-02,  3.6073e-01,  7.7973e-01],
        [ 4.1785e-01, -6.4148e-02,  1.6137e-01,  1.1487e+00,  8.7981e-02,
          5.2384e-01, -1.9780e-01, -7.3923e-02,  3.6577e-01,  8.0156e-01],
        [ 4.1935e-01, -7.3618e-02,  1.7017e-01,  1.1689e+00,  9.3190e-02,
          5.0869e-01, -1.9515e-01, -6.3842e-02,  3.6729e-01,  8.3418e-01],
        [ 4.3213e-01, -7.5783e-02,  1.8101e-01,  1.1802e+00,  1.0197e-01,
          5.0453e-01, -1.8786e-01, -6.5790e-02,  3.9013e-01,  8.6488e-01],
        [ 4.4670e-01, -7.3381e-02,  1.9380e-01,  1.1995e+00,  1.0303e-01,
          4.9646e-01, -1.9212e-01, -6.8162e-02,  4.0141e-01,  8.8455e-01],
        [ 4.3694e-01, -7.4703e-02,  2.0229e-01,  1.2059e+00,  1.1565e-01,
          4.8554e-01, -1.7835e-01, -6.9364e-02,  4.1263e-01,  8.8468e-01],
        [ 4.2132e-01, -7.7688e-02,  1.7916e-01,  1.1590e+00,  9.6220e-02,
          4.9220e-01, -1.9641e-01, -6.0948e-02,  4.2976e-01,  8.4963e-01],
        [ 4.1832e-01, -7.5566e-02,  1.7800e-01,  1.1619e+00,  9.9584e-02,
          5.0456e-01, -1.9480e-01, -6.1403e-02,  4.2121e-01,  8.4564e-01],
        [ 4.0503e-01, -7.6799e-02,  1.7930e-01,  1.1448e+00,  1.1609e-01,
          4.9382e-01, -1.8840e-01, -4.3549e-02,  4.1407e-01,  8.6211e-01],
        [ 3.9412e-01, -7.8368e-02,  1.7803e-01,  1.1445e+00,  1.2101e-01,
          4.8964e-01, -1.9082e-01, -3.9324e-02,  4.0922e-01,  8.6603e-01],
        [ 4.1254e-01, -6.3447e-02,  1.9521e-01,  1.1686e+00,  1.3340e-01,
          5.1231e-01, -1.9115e-01, -4.7764e-02,  4.0000e-01,  8.8243e-01],
        [ 3.8039e-01, -5.7914e-02,  1.8862e-01,  1.1366e+00,  1.4378e-01,
          4.9872e-01, -1.8783e-01, -3.1469e-02,  3.9614e-01,  8.7677e-01],
        [ 3.6946e-01, -5.9766e-02,  1.8722e-01,  1.1305e+00,  1.4570e-01,
          4.9609e-01, -1.8848e-01, -2.7574e-02,  4.0087e-01,  8.6915e-01],
        [ 3.8729e-01, -4.4821e-02,  1.8715e-01,  1.1352e+00,  1.4794e-01,
          5.0484e-01, -1.9047e-01, -4.1820e-02,  4.0059e-01,  8.6336e-01],
        [ 3.8751e-01, -4.9872e-02,  1.8691e-01,  1.1374e+00,  1.5015e-01,
          5.0125e-01, -1.9578e-01, -4.2905e-02,  3.9292e-01,  8.5811e-01],
        [ 3.9693e-01, -3.3765e-02,  1.8542e-01,  1.1495e+00,  1.6624e-01,
          5.0548e-01, -1.9482e-01, -5.3227e-02,  3.8168e-01,  8.4961e-01],
        [ 3.9830e-01, -3.1852e-02,  1.9498e-01,  1.1562e+00,  1.6326e-01,
          5.0499e-01, -2.0343e-01, -4.9736e-02,  3.8685e-01,  8.6521e-01],
        [ 3.9730e-01, -9.0052e-03,  2.0072e-01,  1.1644e+00,  1.6797e-01,
          5.0807e-01, -1.9220e-01, -4.4429e-02,  3.8533e-01,  8.5987e-01],
        [ 3.9087e-01, -5.9359e-03,  2.2430e-01,  1.1814e+00,  1.7672e-01,
          5.0577e-01, -1.9371e-01, -3.7448e-02,  3.8967e-01,  8.8371e-01],
        [ 3.9145e-01, -8.8351e-03,  2.2599e-01,  1.1826e+00,  1.7744e-01,
          5.1018e-01, -1.8808e-01, -4.6000e-02,  3.7844e-01,  8.8218e-01],
        [ 3.8615e-01, -1.4758e-02,  2.2069e-01,  1.1778e+00,  1.7355e-01,
          5.1615e-01, -1.8910e-01, -4.2978e-02,  3.7982e-01,  8.8119e-01],
        [ 4.0478e-01, -1.3589e-02,  2.1097e-01,  1.1710e+00,  1.6206e-01,
          5.3012e-01, -1.9444e-01, -6.0815e-02,  3.8715e-01,  8.6626e-01],
        [ 4.0653e-01,  4.4179e-04,  2.2669e-01,  1.1856e+00,  1.7126e-01,
          5.2684e-01, -1.8853e-01, -6.1218e-02,  3.7835e-01,  8.8562e-01],
        [ 3.9585e-01, -8.1336e-03,  2.2567e-01,  1.1762e+00,  1.7268e-01,
          5.1673e-01, -1.9228e-01, -4.3661e-02,  3.8768e-01,  8.9170e-01],
        [ 4.0363e-01, -4.1974e-03,  2.2983e-01,  1.1906e+00,  1.8575e-01,
          5.1163e-01, -1.9173e-01, -4.3357e-02,  3.9244e-01,  9.1456e-01],
        [ 4.0098e-01, -2.8835e-02,  2.2223e-01,  1.1841e+00,  1.7829e-01,
          5.0542e-01, -1.8659e-01, -3.7289e-02,  4.0609e-01,  9.2274e-01],
        [ 4.0379e-01, -4.5093e-02,  2.3054e-01,  1.1971e+00,  1.8166e-01,
          5.0613e-01, -1.8276e-01, -4.0977e-02,  3.9658e-01,  9.3523e-01],
        [ 4.0799e-01, -3.0303e-02,  2.4258e-01,  1.1943e+00,  1.8338e-01,
          5.0825e-01, -1.8069e-01, -4.2903e-02,  4.0134e-01,  9.3811e-01],
        [ 4.1558e-01, -3.3484e-02,  2.3652e-01,  1.1949e+00,  1.7868e-01,
          5.0982e-01, -1.8221e-01, -4.6144e-02,  4.0624e-01,  9.3653e-01],
